fixed acidity,volatile acidity,citric acid,residual sugar,alcohol,quality
8.745401188473625,0.14400085996142795,0.6420316461542878,0.516817211686077,8.721867081851528,6
14.50714306409916,0.9909745757692925,0.08413996499504883,5.31354631568148,14.317870346756965,1
12.31993941811405,0.5400983735068573,0.16162871409461377,5.406351216101065,11.536766607135,9
10.986584841970366,0.8119989676305838,0.8985541885270792,6.374299014982066,13.785202262754192,1
6.560186404424365,1.3705930634965302,0.6064290596595899,7.260913337226615,10.240347207214281,5
6.559945203362027,0.4490091208084249,0.009197051616629648,9.758520794625346,14.268662599473403,4
5.580836121681995,0.6745360922498815,0.1014715428660321,5.163003483011953,10.724411751139142,3
13.661761457749352,1.1577715939602682,0.6635017691080558,3.2295647294124596,8.07586356036209,6
11.011150117432088,0.4203174316882714,0.005061583846218687,7.9518619476870365,14.337673834934845,2
12.080725777960454,0.2077718737603102,0.16080805141749865,2.708322512620742,8.639006737502935,3
5.2058449429580245,0.5056520340792752,0.5487337893665861,4.389714207056361,10.235195463132904,5
14.699098521619943,0.3257098021556062,0.6918951976926933,0.7845638134226596,14.650433769355635,9
13.324426408004218,1.4015767132796022,0.6519612595026005,0.2535074341545751,14.654250028562892,2
7.123391106782762,1.2313685313901837,0.22426930946055978,9.626484146779251,12.014065216863003,10
6.818249672071007,0.9867652591145928,0.7121792213475359,8.359801205122059,12.422860485188595,8
6.834045098534338,1.3200448262628048,0.23724908749680007,6.95974206093698,11.13911865384824,2
8.042422429595376,1.2251409076587603,0.3253996981592677,4.089529444142698,10.05247540188645,5
10.247564316322379,0.36119808244045015,0.7464914051180241,1.7329432007084578,10.300651817589412,7
9.319450186421157,1.3495825978859688,0.6496328990472147,1.5643704267108605,12.707629192539269,8
7.912291401980419,0.855079138681911,0.8492234104941779,2.502428981645953,13.26662170606376,1
11.118528947223794,1.2304162172296875,0.6576128923003434,5.4922666470612045,13.54105330608094,6
6.394938606520419,1.3545278198928905,0.5683086033354716,7.145959227000623,13.527326999561877,1
7.921446485352181,0.5452048649606094,0.09367476782809248,6.601973767177313,8.638442721340832,2
8.663618432936918,0.25407269433874746,0.3677158030594335,2.7993389694594284,11.46094213291807,1
9.56069984217036,0.4191092275587184,0.26520236768172545,9.54865280663194,8.40291132011651,5
12.851759613930136,0.6979509040767587,0.24398964337908358,7.378969166957685,11.846702176266149,10
6.996737821583597,1.2452206722914905,0.9730105547524456,5.543540525114007,11.09071350961364,9
10.142344384136116,1.3050228165588809,0.3930977246667604,6.117207462343522,14.213929279308099,6
10.924145688620424,0.109732982743667,0.8920465551771133,4.196000624277899,10.456405087864551,1
5.4645041271999775,0.8150462236085919,0.6311386259972629,2.4773098950115746,8.819469114993241,1
